Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
loginAddNewManuscriptResume,Chrome 65.0.3325.162,,2018-03-21 16:16:42,2018-03-21 16:17:28,46.142s,FAILED
,,,,,,
Test Cases/Sign In/Sign In flow,Chrome 65.0.3325.162,,2018-03-21 16:16:42,2018-03-21 16:16:53,10.602s,PASSED
openBrowser,Chrome 65.0.3325.162,,2018-03-21 16:16:43,2018-03-21 16:16:46,3.057s,PASSED
navigateToUrl,Chrome 65.0.3325.162,,2018-03-21 16:16:46,2018-03-21 16:16:52,5.756s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:16:52,2018-03-21 16:16:52,0.329s,PASSED
setText,Chrome 65.0.3325.162,,2018-03-21 16:16:52,2018-03-21 16:16:52,0.318s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:16:52,2018-03-21 16:16:52,0.191s,PASSED
setText,Chrome 65.0.3325.162,,2018-03-21 16:16:52,2018-03-21 16:16:53,0.266s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:16:53,2018-03-21 16:16:53,0.143s,PASSED
,,,,,,
Test Cases/Add new manuscript/Add a new manuscript,Chrome 65.0.3325.162,,2018-03-21 16:16:53,2018-03-21 16:17:15,22.066s,FAILED
openBrowser,Chrome 65.0.3325.162,,2018-03-21 16:16:53,2018-03-21 16:16:54,1.086s,PASSED
navigateToUrl,Chrome 65.0.3325.162,,2018-03-21 16:16:54,2018-03-21 16:17:00,6.018s,PASSED
Statement - username = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(SignIn/usernameField),Chrome 65.0.3325.162,,2018-03-21 16:17:00,2018-03-21 16:17:00,0.005s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:00,2018-03-21 16:17:01,0.180s,PASSED
setText,Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:01,0.261s,PASSED
Statement - password = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(SignIn/passwordField),Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:01,0.005s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:01,0.132s,PASSED
setText,Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:01,0.297s,PASSED
Statement - loginButton = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(SignIn/LoginButton),Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:01,0.006s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:01,0.132s,PASSED
Statement - newButton = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/journalAndFieldSelection/New),Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:01,0.008s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:01,2018-03-21 16:17:05,3.229s,PASSED
"Statement - G_manuscriptID = ""1231234""",Chrome 65.0.3325.162,,2018-03-21 16:17:05,2018-03-21 16:17:05,0.004s,PASSED
Statement - journal = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/journalAndFieldSelection/Journal),Chrome 65.0.3325.162,,2018-03-21 16:17:05,2018-03-21 16:17:05,0.006s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:05,2018-03-21 16:17:07,2.820s,PASSED
Statement - hindawiFaraday = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/journalAndFieldSelection/HindawiFaraday),Chrome 65.0.3325.162,,2018-03-21 16:17:07,2018-03-21 16:17:07,0.007s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:07,2018-03-21 16:17:08,0.139s,PASSED
Statement - issue = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/journalAndFieldSelection/Issue),Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.007s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.147s,PASSED
Statement - regularIssues = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/journalAndFieldSelection/RegularIssues),Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.006s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.174s,PASSED
Statement - nextButton = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/journalAndFieldSelection/Next),Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.008s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.179s,PASSED
Statement - hasEmail = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/preSubmissionChecklist/hasEmail),Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.005s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.156s,PASSED
Statement - hasManuscript = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/preSubmissionChecklist/hasManuscript),Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.005s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.121s,PASSED
Statement - hasEfiles = com.kms.katalon.core.testobject.ObjectRepository.findTestObject(NewManuscript/preSubmissionChecklist/hasEfiles),Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:08,0.006s,PASSED
click,Chrome 65.0.3325.162,,2018-03-21 16:17:08,2018-03-21 16:17:09,0.122s,PASSED
